,entry_proc_U0,,status1.csv
,load_input_float_array_ap_ufixed_4_2_0_3_0_1u_U0,,status2.csv
,compute_U0,,status3.csv
compute_U0.grp_myproject_fu_428,conv_2d_cl_array_ap_ufixed_1u_array_ap_fixed_10_6_5_3_0_16u_config3_U0,,status4.csv
compute_U0.grp_myproject_fu_428,relu_array_ap_fixed_16u_array_ap_ufixed_9_5_5_3_0_16u_relu_config4_U0,,status5.csv
compute_U0.grp_myproject_fu_428,pooling2d_cl_array_array_ap_ufixed_4_2_0_3_0_16u_config5_U0,,status6.csv
compute_U0.grp_myproject_fu_428,conv_2d_cl_array_ap_ufixed_16u_array_ap_fixed_11_6_5_3_0_16u_config7_U0,,status7.csv
compute_U0.grp_myproject_fu_428,relu_array_ap_fixed_16u_array_ap_ufixed_10_5_5_3_0_16u_relu_config8_U0,,status8.csv
compute_U0.grp_myproject_fu_428,pooling2d_cl_array_array_ap_ufixed_5_3_0_3_0_16u_config9_U0,,status9.csv
compute_U0.grp_myproject_fu_428,dense_array_ap_ufixed_16u_array_ap_fixed_19_12_5_3_0_10u_config12_U0,,status10.csv
,store_result_float_array_ap_fixed_19_12_5_3_0_10u_U0,,status11.csv
,AESL_inst_myproject_axi_master,,module_status1.csv
load_input_float_array_ap_ufixed_4_2_0_3_0_1u_U0,grp_load_input_float_array_Pipeline_VITIS_LOOP_13_1_VITIS_LOOP_14_2_fu_100,,module_status2.csv
compute_U0,grp_myproject_fu_428,,module_status3.csv
compute_U0.grp_myproject_fu_428.conv_2d_cl_array_ap_ufixed_1u_array_ap_fixed_10_6_5_3_0_16u_config3_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_10_6_5_3_0_16u_config3_s_fu_74,,module_status4.csv
compute_U0.grp_myproject_fu_428.conv_2d_cl_array_ap_ufixed_1u_array_ap_fixed_10_6_5_3_0_16u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_10_6_5_3_0_16u_config3_s_fu_74,call_ln281_shift_line_buffer_array_ap_ufixed_4_2_0_3_0_1u_config3_s_fu_94,,module_status5.csv
compute_U0.grp_myproject_fu_428.conv_2d_cl_array_ap_ufixed_1u_array_ap_fixed_10_6_5_3_0_16u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_10_6_5_3_0_16u_config3_s_fu_74,tmp_dense_latency_ap_ufixed_4_2_0_3_0_ap_fixed_10_6_5_3_0_config3_mult_s_fu_120,,module_status6.csv
compute_U0.grp_myproject_fu_428.conv_2d_cl_array_ap_ufixed_16u_array_ap_fixed_11_6_5_3_0_16u_config7_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_11_6_5_3_0_16u_config7_s_fu_238,,module_status7.csv
compute_U0.grp_myproject_fu_428.conv_2d_cl_array_ap_ufixed_16u_array_ap_fixed_11_6_5_3_0_16u_config7_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_11_6_5_3_0_16u_config7_s_fu_238,call_ln281_shift_line_buffer_array_ap_ufixed_4_2_0_3_0_16u_config7_s_fu_314,,module_status8.csv
compute_U0.grp_myproject_fu_428.conv_2d_cl_array_ap_ufixed_16u_array_ap_fixed_11_6_5_3_0_16u_config7_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_11_6_5_3_0_16u_config7_s_fu_238,grp_dense_latency_ap_ufixed_4_2_0_3_0_ap_fixed_11_6_5_3_0_config7_mult_s_fu_472,,module_status9.csv
compute_U0.grp_myproject_fu_428.dense_array_ap_ufixed_16u_array_ap_fixed_19_12_5_3_0_10u_config12_U0,grp_dense_array_array_ap_fixed_19_12_5_3_0_10u_config12_Pipeline_DataPrepare_fu_1047,,module_status10.csv
compute_U0.grp_myproject_fu_428.dense_array_ap_ufixed_16u_array_ap_fixed_19_12_5_3_0_10u_config12_U0,grp_dense_latency_ap_ufixed_5_3_0_3_0_ap_fixed_19_12_5_3_0_config12_s_fu_1306,,module_status11.csv
store_result_float_array_ap_fixed_19_12_5_3_0_10u_U0,grp_store_result_float_array_ap_fixed_10u_Pipeline_VITIS_LOOP_29_1_fu_85,,module_status12.csv
