,load_input_U0,,status1.csv
,compute_U0,,status2.csv
compute_U0.grp_myproject_fu_378,conv_2d_cl_array_ap_ufixed_1u_array_ap_ufixed_5_3_5_3_0_16u_config3_U0,,status3.csv
compute_U0.grp_myproject_fu_378,relu_array_ap_ufixed_16u_array_ap_ufixed_5_3_5_3_0_16u_relu_config4_U0,,status4.csv
compute_U0.grp_myproject_fu_378,pooling2d_cl_array_array_ap_ufixed_4_2_0_3_0_16u_config5_U0,,status5.csv
compute_U0.grp_myproject_fu_378,conv_2d_cl_array_ap_ufixed_16u_array_ap_fixed_10_5_5_3_0_16u_config7_U0,,status6.csv
compute_U0.grp_myproject_fu_378,relu_array_ap_fixed_16u_array_ap_ufixed_9_4_5_3_0_16u_relu_config8_U0,,status7.csv
compute_U0.grp_myproject_fu_378,pooling2d_cl_array_array_ap_ufixed_4_2_0_3_0_16u_config9_U0,,status8.csv
compute_U0.grp_myproject_fu_378,dense_array_ap_ufixed_16u_array_ap_fixed_15_9_5_3_0_10u_config13_U0,,status9.csv
,store_result_U0,,status10.csv
,AESL_inst_myproject_axi_stream,,module_status1.csv
load_input_U0,grp_load_input_Pipeline_load_input_loop_VITIS_LOOP_8_1_fu_80,,module_status2.csv
compute_U0,grp_myproject_fu_378,,module_status3.csv
compute_U0.grp_myproject_fu_378.conv_2d_cl_array_ap_ufixed_1u_array_ap_ufixed_5_3_5_3_0_16u_config3_U0,grp_compute_output_buffer_2d_array_array_ap_ufixed_5_3_5_3_0_16u_config3_s_fu_64,,module_status4.csv
compute_U0.grp_myproject_fu_378.conv_2d_cl_array_ap_ufixed_1u_array_ap_ufixed_5_3_5_3_0_16u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_ufixed_5_3_5_3_0_16u_config3_s_fu_64,call_ln281_shift_line_buffer_array_ap_ufixed_4_2_0_3_0_1u_config3_s_fu_79,,module_status5.csv
compute_U0.grp_myproject_fu_378.conv_2d_cl_array_ap_ufixed_1u_array_ap_ufixed_5_3_5_3_0_16u_config3_U0.grp_compute_output_buffer_2d_array_array_ap_ufixed_5_3_5_3_0_16u_config3_s_fu_64,res_out_dense_latency_ap_ufixed_4_2_0_3_0_ap_ufixed_5_3_5_3_0_config3_mult_s_fu_95,,module_status6.csv
compute_U0.grp_myproject_fu_378.conv_2d_cl_array_ap_ufixed_16u_array_ap_fixed_10_5_5_3_0_16u_config7_U0,grp_compute_output_buffer_2d_array_array_ap_fixed_10_5_5_3_0_16u_config7_s_fu_198,,module_status7.csv
compute_U0.grp_myproject_fu_378.conv_2d_cl_array_ap_ufixed_16u_array_ap_fixed_10_5_5_3_0_16u_config7_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_10_5_5_3_0_16u_config7_s_fu_198,call_ln281_shift_line_buffer_array_ap_ufixed_4_2_0_3_0_16u_config7_s_fu_274,,module_status8.csv
compute_U0.grp_myproject_fu_378.conv_2d_cl_array_ap_ufixed_16u_array_ap_fixed_10_5_5_3_0_16u_config7_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_10_5_5_3_0_16u_config7_s_fu_198,tmp_dense_latency_ap_ufixed_4_2_0_3_0_ap_fixed_10_5_5_3_0_config7_mult_s_fu_392,,module_status9.csv
compute_U0.grp_myproject_fu_378.dense_array_ap_ufixed_16u_array_ap_fixed_15_9_5_3_0_10u_config13_U0,grp_dense_array_array_ap_fixed_15_9_5_3_0_10u_config13_Pipeline_DataPrepare_fu_531,,module_status10.csv
compute_U0.grp_myproject_fu_378.dense_array_ap_ufixed_16u_array_ap_fixed_15_9_5_3_0_10u_config13_U0,grp_dense_latency_ap_ufixed_4_2_0_3_0_ap_fixed_15_9_5_3_0_config13_s_fu_661,,module_status11.csv
store_result_U0,grp_store_result_Pipeline_store_result_loop_fu_54,,module_status12.csv
