,load_input_U0,,status1.csv
,compute_U0,,status2.csv
compute_U0.grp_myproject_fu_66,dense_array_ap_fixed_16u_array_ap_fixed_16_6_5_3_0_64u_config2_U0,,status3.csv
compute_U0.grp_myproject_fu_66,relu_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_64u_relu_config3_U0,,status4.csv
compute_U0.grp_myproject_fu_66,dense_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_5u_config4_U0,,status5.csv
compute_U0.grp_myproject_fu_66,softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config5_U0,,status6.csv
,store_result_U0,,status7.csv
,AESL_inst_myproject_axi_stream,,module_status1.csv
compute_U0,grp_myproject_fu_66,,module_status2.csv
compute_U0.grp_myproject_fu_66.dense_array_ap_fixed_16u_array_ap_fixed_16_6_5_3_0_64u_config2_U0,grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config2_s_fu_67,,module_status3.csv
compute_U0.grp_myproject_fu_66.dense_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_5u_config4_U0,grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config4_s_fu_289,,module_status4.csv
compute_U0.grp_myproject_fu_66.softmax_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config5_U0,grp_softmax_stable_array_array_ap_fixed_16_6_5_3_0_5u_softmax_config5_s_fu_20,,module_status5.csv
store_result_U0,grp_store_result_Pipeline_store_result_loop_fu_54,,module_status6.csv
